------------------------ arguments ------------------------
 iteration      883/    1571 | consumed samples:       212744 | consumed tokens:    435699712 | elapsed time per iteration (s): 78.74 | learning rate: 5.703E-05 | global batch size:   400 | lm loss: 5.077713E+00 | loss scale: 8192.0 | grad norm: 6748.996 | num zeros: 0.0 | params norm: 525.902 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      884/    1571 | consumed samples:       213144 | consumed tokens:    436518912 | elapsed time per iteration (s): 78.84 | learning rate: 5.689E-05 | global batch size:   400 | lm loss: 5.097401E+00 | loss scale: 8192.0 | grad norm: 5942.536 | num zeros: 0.0 | params norm: 525.920 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.57 |
 iteration      885/    1571 | consumed samples:       213544 | consumed tokens:    437338112 | elapsed time per iteration (s): 78.75 | learning rate: 5.676E-05 | global batch size:   400 | lm loss: 5.089023E+00 | loss scale: 8192.0 | grad norm: 6121.225 | num zeros: 0.0 | params norm: 525.938 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.64 |
 iteration      886/    1571 | consumed samples:       213944 | consumed tokens:    438157312 | elapsed time per iteration (s): 78.78 | learning rate: 5.663E-05 | global batch size:   400 | lm loss: 5.070575E+00 | loss scale: 8192.0 | grad norm: 5543.799 | num zeros: 0.0 | params norm: 525.955 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      887/    1571 | consumed samples:       214344 | consumed tokens:    438976512 | elapsed time per iteration (s): 78.77 | learning rate: 5.649E-05 | global batch size:   400 | lm loss: 5.109737E+00 | loss scale: 8192.0 | grad norm: 6489.985 | num zeros: 0.0 | params norm: 525.972 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      888/    1571 | consumed samples:       214744 | consumed tokens:    439795712 | elapsed time per iteration (s): 78.75 | learning rate: 5.636E-05 | global batch size:   400 | lm loss: 5.057859E+00 | loss scale: 8192.0 | grad norm: 8619.826 | num zeros: 0.0 | params norm: 525.990 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      889/    1571 | consumed samples:       215144 | consumed tokens:    440614912 | elapsed time per iteration (s): 78.83 | learning rate: 5.622E-05 | global batch size:   400 | lm loss: 5.040928E+00 | loss scale: 8192.0 | grad norm: 10442.928 | num zeros: 0.0 | params norm: 526.007 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.58 |
 iteration      890/    1571 | consumed samples:       215544 | consumed tokens:    441434112 | elapsed time per iteration (s): 78.76 | learning rate: 5.609E-05 | global batch size:   400 | lm loss: 5.074003E+00 | loss scale: 8192.0 | grad norm: 8152.043 | num zeros: 0.0 | params norm: 526.024 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      891/    1571 | consumed samples:       215944 | consumed tokens:    442253312 | elapsed time per iteration (s): 78.76 | learning rate: 5.596E-05 | global batch size:   400 | lm loss: 5.076616E+00 | loss scale: 8192.0 | grad norm: 10889.660 | num zeros: 0.0 | params norm: 526.041 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      892/    1571 | consumed samples:       216344 | consumed tokens:    443072512 | elapsed time per iteration (s): 78.70 | learning rate: 5.582E-05 | global batch size:   400 | lm loss: 5.072059E+00 | loss scale: 8192.0 | grad norm: 6987.396 | num zeros: 0.0 | params norm: 526.057 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      893/    1571 | consumed samples:       216744 | consumed tokens:    443891712 | elapsed time per iteration (s): 78.78 | learning rate: 5.569E-05 | global batch size:   400 | lm loss: 5.046076E+00 | loss scale: 8192.0 | grad norm: 6639.130 | num zeros: 0.0 | params norm: 526.074 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      894/    1571 | consumed samples:       217144 | consumed tokens:    444710912 | elapsed time per iteration (s): 78.68 | learning rate: 5.556E-05 | global batch size:   400 | lm loss: 5.055019E+00 | loss scale: 8192.0 | grad norm: 6382.524 | num zeros: 0.0 | params norm: 526.091 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      895/    1571 | consumed samples:       217544 | consumed tokens:    445530112 | elapsed time per iteration (s): 78.60 | learning rate: 5.542E-05 | global batch size:   400 | lm loss: 5.047198E+00 | loss scale: 8192.0 | grad norm: 6577.778 | num zeros: 0.0 | params norm: 526.108 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.089 | TFLOPs: 53.74 |
 iteration      896/    1571 | consumed samples:       217944 | consumed tokens:    446349312 | elapsed time per iteration (s): 78.70 | learning rate: 5.529E-05 | global batch size:   400 | lm loss: 5.033446E+00 | loss scale: 8192.0 | grad norm: 7990.948 | num zeros: 0.0 | params norm: 526.125 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.67 |
 iteration      897/    1571 | consumed samples:       218344 | consumed tokens:    447168512 | elapsed time per iteration (s): 78.72 | learning rate: 5.516E-05 | global batch size:   400 | lm loss: 5.021757E+00 | loss scale: 8192.0 | grad norm: 6874.281 | num zeros: 0.0 | params norm: 526.142 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      898/    1571 | consumed samples:       218744 | consumed tokens:    447987712 | elapsed time per iteration (s): 78.77 | learning rate: 5.502E-05 | global batch size:   400 | lm loss: 5.052304E+00 | loss scale: 8192.0 | grad norm: 7132.913 | num zeros: 0.0 | params norm: 526.158 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      899/    1571 | consumed samples:       219144 | consumed tokens:    448806912 | elapsed time per iteration (s): 78.82 | learning rate: 5.489E-05 | global batch size:   400 | lm loss: 5.067771E+00 | loss scale: 8192.0 | grad norm: 8544.364 | num zeros: 0.0 | params norm: 526.175 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.075 | TFLOPs: 53.59 |
 iteration      900/    1571 | consumed samples:       219544 | consumed tokens:    449626112 | elapsed time per iteration (s): 78.73 | learning rate: 5.475E-05 | global batch size:   400 | lm loss: 5.022511E+00 | loss scale: 8192.0 | grad norm: 9661.136 | num zeros: 0.0 | params norm: 526.192 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      901/    1571 | consumed samples:       219944 | consumed tokens:    450445312 | elapsed time per iteration (s): 78.70 | learning rate: 5.462E-05 | global batch size:   400 | lm loss: 5.035220E+00 | loss scale: 8192.0 | grad norm: 6334.028 | num zeros: 0.0 | params norm: 526.209 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      902/    1571 | consumed samples:       220344 | consumed tokens:    451264512 | elapsed time per iteration (s): 78.79 | learning rate: 5.449E-05 | global batch size:   400 | lm loss: 5.034227E+00 | loss scale: 8192.0 | grad norm: 7334.897 | num zeros: 0.0 | params norm: 526.226 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.076 | TFLOPs: 53.60 |
 iteration      903/    1571 | consumed samples:       220744 | consumed tokens:    452083712 | elapsed time per iteration (s): 78.77 | learning rate: 5.435E-05 | global batch size:   400 | lm loss: 5.028857E+00 | loss scale: 8192.0 | grad norm: 6260.192 | num zeros: 0.0 | params norm: 526.242 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      904/    1571 | consumed samples:       221144 | consumed tokens:    452902912 | elapsed time per iteration (s): 78.76 | learning rate: 5.422E-05 | global batch size:   400 | lm loss: 4.990595E+00 | loss scale: 8192.0 | grad norm: 8154.765 | num zeros: 0.0 | params norm: 526.259 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      905/    1571 | consumed samples:       221544 | consumed tokens:    453722112 | elapsed time per iteration (s): 78.77 | learning rate: 5.409E-05 | global batch size:   400 | lm loss: 4.979148E+00 | loss scale: 8192.0 | grad norm: 7917.267 | num zeros: 0.0 | params norm: 526.276 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      906/    1571 | consumed samples:       221944 | consumed tokens:    454541312 | elapsed time per iteration (s): 78.75 | learning rate: 5.395E-05 | global batch size:   400 | lm loss: 5.033463E+00 | loss scale: 8192.0 | grad norm: 10407.398 | num zeros: 0.0 | params norm: 526.293 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      907/    1571 | consumed samples:       222344 | consumed tokens:    455360512 | elapsed time per iteration (s): 78.72 | learning rate: 5.382E-05 | global batch size:   400 | lm loss: 5.001349E+00 | loss scale: 8192.0 | grad norm: 7868.453 | num zeros: 0.0 | params norm: 526.309 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.081 | TFLOPs: 53.65 |
 iteration      908/    1571 | consumed samples:       222744 | consumed tokens:    456179712 | elapsed time per iteration (s): 78.70 | learning rate: 5.368E-05 | global batch size:   400 | lm loss: 5.006695E+00 | loss scale: 8192.0 | grad norm: 6503.483 | num zeros: 0.0 | params norm: 526.326 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.083 | TFLOPs: 53.67 |
 iteration      909/    1571 | consumed samples:       223144 | consumed tokens:    456998912 | elapsed time per iteration (s): 78.68 | learning rate: 5.355E-05 | global batch size:   400 | lm loss: 5.014198E+00 | loss scale: 8192.0 | grad norm: 5872.132 | num zeros: 0.0 | params norm: 526.343 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      910/    1571 | consumed samples:       223544 | consumed tokens:    457818112 | elapsed time per iteration (s): 78.87 | learning rate: 5.342E-05 | global batch size:   400 | lm loss: 5.010805E+00 | loss scale: 8192.0 | grad norm: 7197.110 | num zeros: 0.0 | params norm: 526.360 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.55 |
 iteration      911/    1571 | consumed samples:       223944 | consumed tokens:    458637312 | elapsed time per iteration (s): 78.66 | learning rate: 5.328E-05 | global batch size:   400 | lm loss: 5.037185E+00 | loss scale: 8192.0 | grad norm: 7988.928 | num zeros: 0.0 | params norm: 526.376 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.085 | TFLOPs: 53.70 |
 iteration      912/    1571 | consumed samples:       224344 | consumed tokens:    459456512 | elapsed time per iteration (s): 78.73 | learning rate: 5.315E-05 | global batch size:   400 | lm loss: 4.998526E+00 | loss scale: 8192.0 | grad norm: 7339.593 | num zeros: 0.0 | params norm: 526.393 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.080 | TFLOPs: 53.65 |
 iteration      913/    1571 | consumed samples:       224744 | consumed tokens:    460275712 | elapsed time per iteration (s): 78.71 | learning rate: 5.302E-05 | global batch size:   400 | lm loss: 4.995860E+00 | loss scale: 8192.0 | grad norm: 9104.889 | num zeros: 0.0 | params norm: 526.409 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.082 | TFLOPs: 53.66 |
 iteration      914/    1571 | consumed samples:       225144 | consumed tokens:    461094912 | elapsed time per iteration (s): 78.78 | learning rate: 5.288E-05 | global batch size:   400 | lm loss: 5.040393E+00 | loss scale: 8192.0 | grad norm: 9055.661 | num zeros: 0.0 | params norm: 526.426 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration      915/    1571 | consumed samples:       225544 | consumed tokens:    461914112 | elapsed time per iteration (s): 78.75 | learning rate: 5.275E-05 | global batch size:   400 | lm loss: 4.978696E+00 | loss scale: 8192.0 | grad norm: 7860.388 | num zeros: 0.0 | params norm: 526.442 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration      916/    1571 | consumed samples:       225944 | consumed tokens:    462733312 | elapsed time per iteration (s): 78.86 | learning rate: 5.262E-05 | global batch size:   400 | lm loss: 4.977988E+00 | loss scale: 8192.0 | grad norm: 7964.707 | num zeros: 0.0 | params norm: 526.459 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.56 |
 iteration      917/    1571 | consumed samples:       226344 | consumed tokens:    463552512 | elapsed time per iteration (s): 78.68 | learning rate: 5.248E-05 | global batch size:   400 | lm loss: 4.992556E+00 | loss scale: 8192.0 | grad norm: 7345.508 | num zeros: 0.0 | params norm: 526.475 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.084 | TFLOPs: 53.68 |
 iteration      918/    1571 | consumed samples:       226744 | consumed tokens:    464371712 | elapsed time per iteration (s): 78.78 | learning rate: 5.235E-05 | global batch size:   400 | lm loss: 5.020022E+00 | loss scale: 8192.0 | grad norm: 7082.969 | num zeros: 0.0 | params norm: 526.491 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.078 | TFLOPs: 53.62 |
 iteration      919/    1571 | consumed samples:       227144 | consumed tokens:    465190912 | elapsed time per iteration (s): 78.75 | learning rate: 5.221E-05 | global batch size:   400 | lm loss: 4.999356E+00 | loss scale: 8192.0 | grad norm: 8246.094 | num zeros: 0.0 | params norm: 526.508 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
